--- !ruby/object:Board
grid:
- - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
- - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 0
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 3
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 3
    flagged: false
- - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 2
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 2
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 3
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 2
    flagged: false
- - !ruby/object:Square
    bomb: false
    hidden: true
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: true
    hidden: true
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 1
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
  - !ruby/object:Square
    bomb: false
    hidden: false
    adjacent_bombs: 0
    flagged: false
bomb_positions:
- - 0
  - 3
- - 6
  - 6
- - 3
  - 0
- - 3
  - 3
- - 3
  - 6
- - 5
  - 7
- - 8
  - 1
- - 6
  - 0
- - 6
  - 7
- - 6
  - 8
